Year,Regional Site,Game,Winning Team,Runs,Seed,Losing Team,Runs,Seed
2003,Tallahassee,1,South Alabama,14,2,Rutgers,1,3
2003,Tallahassee,2,Florida State,6,1,Jacksonville,0,4
2003,Tallahassee,3,Rutgers,8,3,Jacksonville,5,4
2003,Tallahassee,4,South Alabama,8,2,Florida State,6,1
2003,Tallahassee,5,Florida State,17,1,Rutgers,7,3
2003,Tallahassee,6,Florida State,13,1,South Alabama,5,2
2003,Tallahassee,7,Florida State,12,1,South Alabama,2,2
2003,Austin,1,Lamar,3,3,Arkansas,2,2
2003,Austin,2,Texas,7,1,Bucknell,0,4
2003,Austin,3,Arkansas,10,2,Bucknell,7,4
2003,Austin,4,Texas,7,1,Lamar,3,3
2003,Austin,5,Lamar,7,3,Arkansas,6,2
2003,Austin,6,Lamar,6,3,Texas,2,1
2003,Austin,7,Texas,6,1,Lamar,3,3
2003,"Wilson, NC",1,Virginia Commonwealth,6,2,Western Carolina,0,3
2003,"Wilson, NC",2,North Carolina St.,8,1,LeMoyne,2,4
2003,"Wilson, NC",3,Western Carolina,9,3,LeMoyne,7,4
2003,"Wilson, NC",4,North Carolina St.,4,1,Virginia Commonwealth,3,2
2003,"Wilson, NC",5,Western Carolina,2,3,Virginia Commonwealth,0,2
2003,"Wilson, NC",6,North Carolina St.,6,1,Western Carolina,4,3
2003,Coral Gables,1,Florida Atlantic,4,2,Florida,3,3
2003,Coral Gables,2,Miami,10,1,Bethune-Cookman,5,4
2003,Coral Gables,3,Florida,8,3,Bethune-Cookman,6,4
2003,Coral Gables,4,Miami,1,1,Florida Atlantic,0,2
2003,Coral Gables,5,Florida,22,3,Florida Atlantic,14,2
2003,Coral Gables,6,Florida,15,3,Miami,5,1
2003,Coral Gables,7,Miami,13,1,Florida,10,3
2003,Houston,1,Rice,3,1,McNeese St.,2,4
2003,Houston,2,Wichita State,4,3,Mississippi,2,2
2003,Houston,3,Mississippi,7,2,McNeese St.,1,4
2003,Houston,4,Rice,10,1,Wichita State,1,3
2003,Houston,5,Wichita State,5,3,Mississippi,4,2
2003,Houston,6,Rice,5,1,Wichita State,2,3
2003,College Station,1,Alabama,9,2,Houston,3,3
2003,College Station,2,Texas A&M,6,1,Oral Roberts,3,4
2003,College Station,3,Houston,4,3,Oral Roberts,2,4
2003,College Station,4,Texas A&M,16,1,Alabama,5,2
2003,College Station,5,Houston,16,3,Alabama,8,2
2003,College Station,6,Houston,7,3,Texas A&M,6,1
2003,College Station,7,Houston,7,3,Texas A&M,6,1
2003,Lincoln,1,Nebraska,16,1,Eastern Michigan,11,4
2003,Lincoln,2,Southwest Missouri,8,3,Coastal Carolina,3,2
2003,Lincoln,3,Eastern Michigan,9,4,Coastal Carolina,8,2
2003,Lincoln,4,Southwest Missouri,4,3,Nebraska,2,1
2003,Lincoln,5,Nebraska,18,1,Eastern Michigan,2,4
2003,Lincoln,6,Nebraska,9,1,Southwest Missouri,5,3
2003,Lincoln,7,Southwest Missouri,7,3,Nebraska,0,1
2003,Auburn,1,Ohio State,10,3,Clemson,8,2
2003,Auburn,2,Auburn,5,1,Princeton,2,4
2003,Auburn,3,Clemson,7,2,Princeton,6,4
2003,Auburn,4,Ohio State,6,3,Auburn,2,1
2003,Auburn,5,Auburn,15,1,Clemson,0,2
2003,Auburn,6,Ohio State,9,3,Auburn,7,1
2003,Baton Rouge,1,Louisiana State,11,1,Northeastern,8,4
2003,Baton Rouge,2,Tulane,8,2,UNC-Wilmington,3,3
2003,Baton Rouge,3,UNC-Wilmington,12,3,Northeastern,6,4
2003,Baton Rouge,4,Louisiana State,13,1,Tulane,5,2
2003,Baton Rouge,5,UNC-Wilmington,9,3,Tulane,8,2
2003,Baton Rouge,6,Louisiana State,9,1,UNC-Wilmington,8,3
2003,"Hattiesburg, MS",1,Southern Univ.,5,3,Southern Mississippi,3,2
2003,"Hattiesburg, MS",2,Baylor,7,1,Murray State,6,4
2003,"Hattiesburg, MS",3,Southern Mississippi,18,2,Murray State,0,4
2003,"Hattiesburg, MS",4,Baylor,10,1,Southern Univ.,3,3
2003,"Hattiesburg, MS",5,Southern Mississippi,18,2,Southern Univ.,1,3
2003,"Hattiesburg, MS",6,Baylor,3,1,Southern Mississippi,2,2
2003,Tempe,1,New Mexico St.,14,3,UNLV,12,2
2003,Tempe,2,Arizona St.,14,1,Central Connecticut,2,4
2003,Tempe,3,UNLV,22,2,Central Connecticut,3,4
2003,Tempe,4,Arizona St.,15,1,New Mexico St.,0,3
2003,Tempe,5,UNLV,16,2,New Mexico St.,10,3
2003,Tempe,6,Arizona St.,16,1,UNLV,1,2
2003,"Fullerton, CA",1,Notre Dame,13,3,Arizona,5,2
2003,"Fullerton, CA",2,Cal State - Fullerton,3,1,San Diego,1,4
2003,"Fullerton, CA",3,San Diego,5,4,Arizona,2,2
2003,"Fullerton, CA",4,Cal State - Fullerton,4,1,Notre Dame,3,3
2003,"Fullerton, CA",5,Notre Dame,6,3,San Diego,3,4
2003,"Fullerton, CA",6,Cal State - Fullerton,8,1,Notre Dame,1,3
2003,Stanford,1,Cal - Riverside,10,3,Richmond,8,2
2003,Stanford,2,Stanford,7,1,Illinois - Chicago,2,4
2003,Stanford,3,Richmond,5,2,Illinois - Chicago,0,4
2003,Stanford,4,Stanford,13,1,Cal - Riverside,6,3
2003,Stanford,5,Richmond,8,2,Cal - Riverside,1,3
2003,Stanford,6,Stanford,19,1,Richmond,6,2
2003,Long Beach,1,Washington,5,3,Minnesota,3,2
2003,Long Beach,2,Long Beach State,6,1,Pepperdine,1,4
2003,Long Beach,3,Minnesota,7,2,Pepperdine,5,4
2003,Long Beach,4,Long Beach State,7,1,Washington,2,3
2003,Long Beach,5,Washington,4,3,Minnesota,1,2
2003,Long Beach,6,Long Beach State,7,1,Washington,2,3
2003,"Starkville, MS",1,North Carolina,4,2,Missouri,3,3
2003,"Starkville, MS",2,Mississippi State,10,1,Middle Tennessee,4,4
2003,"Starkville, MS",3,Missouri,13,3,Middle Tennessee,7,4
2003,"Starkville, MS",4,North Carolina,10,2,Mississippi State,5,1
2003,"Starkville, MS",5,Mississippi State,10,1,Missouri,5,3
2003,"Starkville, MS",6,North Carolina,8,2,Mississippi State,6,1
2003,Atlanta,1,South Carolina,4,2,East Carolina,0,3
2003,Atlanta,2,Stetson,5,4,Georgia Tech,4,1
2003,Atlanta,3,East Carolina,10,3,Georgia Tech,3,1
2003,Atlanta,4,South Carolina,7,2,Stetson,2,4
2003,Atlanta,5,Stetson,9,4,East Carolina,4,3
2003,Atlanta,6,South Carolina,9,2,Stetson,3,4
2004,"Austin, TX",1,Oral Roberts,6,2,TCU,5,3
2004,"Austin, TX",2,Texas,10,1,Youngstown St.,3,4
2004,"Austin, TX",3,TCU,12,3,Youngstown St.,8,4
2004,"Austin, TX",4,Texas,7,1,Oral Roberts,5,2
2004,"Austin, TX",5,Oral Roberts,10,2,TCU,1,3
2004,"Austin, TX",6,Texas,7,1,Oral Roberts,3,2
2004,"Charlottesville, VA",1,Vanderbilt,7,2,George Mason,3,3
2004,"Charlottesville, VA",2,Princeton,4,4,Virginia,2,1
2004,"Charlottesville, VA",3,Virginia,7,1,George Mason,2,3
2004,"Charlottesville, VA",4,Vanderbilt,11,2,Princeton,1,4
2004,"Charlottesville, VA",5,Virginia,9,1,Princeton,0,4
2004,"Charlottesville, VA",6,Vanderbilt,7,2,Virginia,3,1
2004,"Fayetteville, AR",1,Wichita St.,3,2,Missouri,0,3
2004,"Fayetteville, AR",2,Arkansas,4,1,LeMoyne,1,4
2004,"Fayetteville, AR",3,Missouri,11,3,LeMoyne,3,4
2004,"Fayetteville, AR",4,Wichita St.,4,2,Arkansas,3,1
2004,"Fayetteville, AR",5,Arkansas,10,1,Missouri,7,3
2004,"Fayetteville, AR",6,Arkansas,11,1,Wichita St.,9,2
2004,"Fayetteville, AR",7,Arkansas,4,1,Wichita St.,3,2
2004,"Tallahassee, FL",1,Central Florida,7,3,Oklahoma St.,3,2
2004,"Tallahassee, FL",2,Florida St.,10,1,Bethune-Cookman,3,4
2004,"Tallahassee, FL",3,Oklahoma St.,4,2,Bethune-Cookman,0,4
2004,"Tallahassee, FL",4,Florida St.,3,1,Central Florida,2,3
2004,"Tallahassee, FL",5,Central Florida,12,3,Oklahoma St.,9,2
2004,"Tallahassee, FL",6,Central Florida,7,3,Florida St.,5,1
2004,"Tallahassee, FL",7,Florida St.,19,1,Central Florida,3,3
2004,Atlanta,1,Texas Tech,10,2,Mississippi St.,6,3
2004,Atlanta,2,Georgia Tech,16,1,Jacksonville St.,3,4
2004,Atlanta,3,Mississippi St.,7,3,Jacksonville St.,6,4
2004,Atlanta,4,Georgia Tech,9,1,Texas Tech,3,2
2004,Atlanta,5,Texas Tech,14,2,Mississippi St.,7,3
2004,Atlanta,6,Georgia Tech,5,1,Texas Tech,3,2
2004,"Athens, GA",1,Georgia,16,1,Middle Tennessee,2,4
2004,"Athens, GA",2,Clemson,10,2,Birmingham Southern,6,3
2004,"Athens, GA",3,Birmingham Southern,5,3,Middle Tennessee,0,4
2004,"Athens, GA",4,Georgia,6,1,Clemson,3,2
2004,"Athens, GA",5,Clemson,5,2,Birmingham Southern,4,3
2004,"Athens, GA",6,Clemson,10,2,Georgia,9,1
2004,"Athens, GA",7,Georgia,7,1,Clemson,6,2
2004,"Palo Alto, CA",1,Long Beach St.,4,2,St. John's,3,3
2004,"Palo Alto, CA",2,Stanford,10,1,Nevada-Las Vegas,4,4
2004,"Palo Alto, CA",3,St. John's,9,3,Nevada-Las Vegas,6,4
2004,"Palo Alto, CA",4,Long Beach St.,7,2,Stanford,4,1
2004,"Palo Alto, CA",5,Stanford,7,1,St. John's,2,3
2004,"Palo Alto, CA",6,Long Beach St.,8,2,Stanford,4,1
2004,"South Bend, IN",1,Kent St.,2,4,Notre Dame,1,1
2004,"South Bend, IN",2,Arizona,7,3,UC Irvine,3,2
2004,"South Bend, IN",3,Notre Dame,6,1,UC Irvine,5,2
2004,"South Bend, IN",4,Arizona,7,3,Kent St.,4,4
2004,"South Bend, IN",5,Notre Dame,7,1,Kent St.,1,4
2004,"South Bend, IN",6,Arizona,7,3,Notre Dame,6,1
2004,Miami,1,North Carolina St.,6,2,Florida Atlantic,5,3
2004,Miami,2,Miami,6,1,St. Bonaventure,3,4
2004,Miami,3,Florida Atlantic,14,3,St. Bonaventure,2,4
2004,Miami,4,Miami,19,1,North Carolina St.,5,2
2004,Miami,5,Florida Atlantic,10,3,North Carolina St.,2,2
2004,Miami,6,Miami,19,1,Florida Atlantic,6,3
2004,Oklahoma City,1,Florida,12,1,Central Connecticut,1,4
2004,Oklahoma City,2,UCLA,9,3,Oklahoma,1,2
2004,Oklahoma City,3,Oklahoma,6,2,Central Connecticut,1,4
2004,Oklahoma City,4,Florida,4,1,UCLA,3,3
2004,Oklahoma City,5,UCLA,17,3,Oklahoma,7,2
2004,Oklahoma City,6,Florida,11,1,UCLA,0,3
2004,Houston,1,Texas Southern,4,4,Rice,3,1
2004,Houston,2,Texas A&M,14,2,Lamar,3,3
2004,Houston,3,Rice,6,1,Lamar,3,3
2004,Houston,4,Texas A&M,12,2,Texas Southern,1,4
2004,Houston,5,Rice,7,1,Texas Southern,1,4
2004,Houston,6,Rice,3,1,Texas A&M,1,2
2004,Houston,7,Texas A&M,7,2,Rice,5,1
2004,"Baton Rouge, LA",1,LSU,9,1,Army,0,4
2004,"Baton Rouge, LA",2,Southern Miss.,6,2,College of Charleston,5,3
2004,"Baton Rouge, LA",3,College of Charleston,2,3,Army,1,4
2004,"Baton Rouge, LA",4,LSU,6,1,Southern Miss.,3,2
2004,"Baton Rouge, LA",5,College of Charleston,7,3,Southern Miss.,3,2
2004,"Baton Rouge, LA",6,LSU,11,1,College of Charleston,3,3
2004,"Columbia, SC",1,North Carolina,6,2,Coastal Carolina,5,3
2004,"Columbia, SC",2,South Carolina,12,1,The Citadel,4,4
2004,"Columbia, SC",3,The Citadel,10,4,Coastal Carolina,1,3
2004,"Columbia, SC",4,South Carolina,5,1,North Carolina,2,2
2004,"Columbia, SC",5,North Carolina,6,2,The Citadel,3,4
2004,"Columbia, SC",6,South Carolina,7,1,North Carolina,6,2
2004,"Kinston, NC",1,NC-Wilmington,8,3,Tennessee,3,2
2004,"Kinston, NC",2,East Carolina,8,1,Stony Brook,2,4
2004,"Kinston, NC",3,Tennessee,1,2,Stony Brook,0,4
2004,"Kinston, NC",4,East Carolina,11,1,NC-Wilmington,4,3
2004,"Kinston, NC",5,NC-Wilmington,4,3,Tennessee,3,2
2004,"Kinston, NC",6,East Carolina,7,1,NC-Wilmington,0,3
2004,"Fullerton, CA",1,Pepperdine,15,4,Arizona St.,5,1
2004,"Fullerton, CA",2,Cal St. Fullerton,7,2,Minnesota,1,3
2004,"Fullerton, CA",3,Arizona St.,6,1,Minnesota,4,3
2004,"Fullerton, CA",4,Pepperdine,7,4,Cal St. Fullerton,6,2
2004,"Fullerton, CA",5,Cal St. Fullerton,5,2,Arizona St.,0,1
2004,"Fullerton, CA",6,Cal St. Fullerton,16,2,Pepperdine,1,4
2004,"Fullerton, CA",7,Cal St. Fullerton,15,2,Pepperdine,3,4
2004,"Oxford, MS",1,Tulane,3,3,Washington,2,2
2004,"Oxford, MS",2,Western Kentucky,1,4,Mississippi,0,1
2004,"Oxford, MS",3,Washington,7,2,Mississippi,2,1
2004,"Oxford, MS",4,Tulane,7,3,Western Kentucky,0,4
2004,"Oxford, MS",5,Washington,4,2,Western Kentucky,1,4
2004,"Oxford, MS",6,Tulane,12,3,Washington,3,2
2005,New Orleans,1,Tulane,17,1,Southern,7,4
2005,New Orleans,2,Alabama,7,2,Louisiana-Lafayette,5,3
2005,New Orleans,3,Louisiana-Lafayette,9,3,Southern,1,4
2005,New Orleans,4,Tulane,10,1,Alabama,4,2
2005,New Orleans,5,Alabama,4,2,Louisiana-Lafayette,3,3
2005,New Orleans,6,Tulane,7,1,Alabama,4,2
2005,"Baton Rouge, LA",1,LSU,14,1,Marist,5,4
2005,"Baton Rouge, LA",2,Rice,7,2,Northwestern St.,3,3
2005,"Baton Rouge, LA",3,Northwestern St.,4,3,Marist,3,4
2005,"Baton Rouge, LA",4,Rice,9,2,LSU,7,1
2005,"Baton Rouge, LA",5,LSU,12,1,Northwestern St.,4,3
2005,"Baton Rouge, LA",6,Rice,5,2,LSU,4,1
2005,"Corvallis, OR",1,St. John's,5,3,Virginia,3,2
2005,"Corvallis, OR",2,Oregon St.,4,1,Ohio St.,3,4
2005,"Corvallis, OR",3,Ohio St.,2,4,Virginia,1,2
2005,"Corvallis, OR",4,Oregon St.,11,1,St. John's,1,3
2005,"Corvallis, OR",5,St. John's,7,3,Ohio St.,1,4
2005,"Corvallis, OR",6,Oregon St.,19,1,St. John's,3,3
2005,"Long Beach, CA",1,USC,7,2,Pepperdine,3,3
2005,"Long Beach, CA",2,Long Beach St.,11,1,Rhode Island,2,4
2005,"Long Beach, CA",3,Pepperdine,2,3,Rhode Island,1,4
2005,"Long Beach, CA",4,USC,6,2,Long Beach St.,4,1
2005,"Long Beach, CA",5,Pepperdine,6,3,Long Beach St.,3,1
2005,"Long Beach, CA",6,Pepperdine,9,3,USC,2,2
2005,"Long Beach, CA",7,USC,5,2,Pepperdine,2,3
2005,"Waco, TX",1,TCU,5,2,Stanford,1,3
2005,"Waco, TX",2,Baylor,8,1,Texas-San Antonio,3,4
2005,"Waco, TX",3,Stanford,6,3,Texas-San Antonio,2,4
2005,"Waco, TX",4,Baylor,8,1,TCU,3,2
2005,"Waco, TX",5,Stanford,12,3,TCU,4,2
2005,"Waco, TX",6,Baylor,4,1,Stanford,3,3
2005,"Clemson, SC",1,College of Charleston,5,2,Oral Roberts,2,3
2005,"Clemson, SC",2,Clemson,12,1,North Carolina A&T,2,4
2005,"Clemson, SC",3,Oral Roberts,6,3,North Carolina A&T,3,4
2005,"Clemson, SC",4,Clemson,6,1,College of Charleston,0,2
2005,"Clemson, SC",5,Oral Roberts,6,3,College of Charleston,0,2
2005,"Clemson, SC",6,Clemson,8,1,Oral Roberts,3,3
2005,"Oxford, MS",1,Oklahoma,5,3,Southern Miss.,4,2
2005,"Oxford, MS",2,Mississippi,5,1,Maine,0,4
2005,"Oxford, MS",3,Maine,12,4,Southern Miss.,2,2
2005,"Oxford, MS",4,Mississippi,7,1,Oklahoma,3,3
2005,"Oxford, MS",5,Oklahoma,11,3,Maine,10,4
2005,"Oxford, MS",6,Mississippi,20,1,Oklahoma,5,3
2005,"Austin, TX",1,Arkansas,9,2,Miami of Ohio,5,3
2005,"Austin, TX",2,Texas,20,1,Quinnipiac,2,4
2005,"Austin, TX",3,Miami of Ohio,35,3,Quinnipiac,8,4
2005,"Austin, TX",4,Arkansas,9,2,Texas,2,1
2005,"Austin, TX",5,Texas,12,1,Miami of Ohio,5,3
2005,"Austin, TX",6,Texas,19,1,Arkansas,8,2
2005,"Austin, TX",7,Texas,5,1,Arkansas,2,2
2005,"Lincoln, NE",1,Nebraska,8,1,Illinois-Chicago,6,4
2005,"Lincoln, NE",2,Creighton,8,3,North Carolina St.,3,2
2005,"Lincoln, NE",3,North Carolina St.,9,2,Illinois-Chicago,7,4
2005,"Lincoln, NE",4,Nebraska,10,1,Creighton,8,3
2005,"Lincoln, NE",5,Creighton,11,3,North Carolina St.,9,2
2005,"Lincoln, NE",6,Nebraska,10,1,Creighton,2,3
2005,Miami,1,Mississippi St.,13,2,Florida Atlantic,2,3
2005,Miami,2,Miami,6,1,Virginia Commonwealth,2,4
2005,Miami,3,Florida Atlantic,3,3,Virginia Commonwealth,1,4
2005,Miami,4,Miami,4,1,Mississippi St.,1,2
2005,Miami,5,Mississippi St.,8,2,Florida Atlantic,4,3
2005,Miami,6,Miami,10,1,Mississippi St.,4,2
2005,"Fullerton, CA",1,Arizona,5,2,Missouri,3,3
2005,"Fullerton, CA",2,Cal St. Fullerton,19,1,Harvard,9,4
2005,"Fullerton, CA",3,Missouri,14,3,Harvard,6,4
2005,"Fullerton, CA",4,Arizona,6,2,Cal St. Fullerton,5,1
2005,"Fullerton, CA",5,Cal St. Fullerton,8,1,Missouri,6,3
2005,"Fullerton, CA",6,Cal St. Fullerton,7,1,Arizona,2,2
2005,"Fullerton, CA",7,Cal St. Fullerton,6,1,Arizona,3,2
2005,"Tempe, AZ",1,Coastal Carolina,12,1,Nevada-Las Vegas,8,4
2005,"Tempe, AZ",2,Arizona St.,9,2,East Carolina,6,3
2005,"Tempe, AZ",3,Nevada-Las Vegas,5,4,East Carolina,3,3
2005,"Tempe, AZ",4,Arizona St.,11,2,Coastal Carolina,3,1
2005,"Tempe, AZ",5,Coastal Carolina,14,1,Nevada-Las Vegas,10,4
2005,"Tempe, AZ",6,Arizona St.,9,2,Coastal Carolina,5,1
2005,"Atlanta, GA",1,South Carolina,6,2,Michigan,5,3
2005,"Atlanta, GA",2,Georgia Tech,5,1,Furman,4,4
2005,"Atlanta, GA",3,Michigan,6,3,Furman,3,4
2005,"Atlanta, GA",4,Georgia Tech,10,1,South Carolina,2,2
2005,"Atlanta, GA",5,South Carolina,4,2,Michigan,3,3
2005,"Atlanta, GA",6,South Carolina,8,2,Georgia Tech,3,1
2005,"Atlanta, GA",7,Georgia Tech,5,1,South Carolina,0,2
2005,"Knoxville, TN",1,Winthrop,2,2,Wichita St.,1,3
2005,"Knoxville, TN",2,Tennessee,7,1,Austin Peay,5,4
2005,"Knoxville, TN",3,Wichita St.,5,3,Austin Peay,1,4
2005,"Knoxville, TN",4,Tennessee,3,1,Winthrop,2,2
2005,"Knoxville, TN",5,Wichita St.,3,3,Winthrop,2,2
2005,"Knoxville, TN",6,Tennessee,12,1,Wichita St.,2,3
2005,"Gainesville, FL",1,North Carolina,5,2,Notre Dame,1,3
2005,"Gainesville, FL",2,Florida,8,1,Stetson,3,4
2005,"Gainesville, FL",3,Notre Dame,7,3,Stetson,4,4
2005,"Gainesville, FL",4,Florida,5,1,North Carolina,2,2
2005,"Gainesville, FL",5,Notre Dame,3,3,North Carolina,0,2
